Annual_Rainfall,Cloud_Visibility,Seasonal_Rainfall,Flood_Occurred
2248.712332772615,5.671736066225963,1107.2435930506776,0
3862.000057947765,5.312636898667579,1256.0176766296468,1
3249.583037071934,1.2307785922579213,600.5614785509988,1
2876.2437557517023,4.071230448635407,1049.8489195283987,1
1636.852193238822,4.421760569072713,986.0951797724985,0
1636.7846569413673,4.589405028072104,1299.3964521459252,1
1362.6341140709585,6.221551323045991,1387.3044725775126,0
3625.2932081698186,5.802422920541906,314.58812577286415,0
2883.122032880985,6.471145835141002,1108.8239028705511,0
3182.6032178289274,7.883949353879155,362.20295894367484,0
1257.636584028247,8.316871648444842,958.6303980928271,0
3915.747586053584,7.46310768603845,645.1592748524138,0
3530.839394241181,9.599713263594412,668.1319194265694,0
1794.5495098991732,1.1640932440872547,723.5502041428279,1
1709.1099081798818,2.7620018711519148,1045.5509388595322,1
1713.5326275896145,1.068065874803279,700.8599588025231,1
2051.8782802867054,6.827272427391427,1179.2388607083365,0
2669.318008570266,9.082274940549881,785.4328626886436,0
2409.4460521979245,3.1913406691866935,382.0238403719503,1
2015.4415925545172,9.34331090316676,1240.5118109809287,0
2913.1881052226627,1.5424065126060476,642.9099895112472,1
1590.582809825717,9.409924241249628,819.3202555191151,0
2018.005015898611,4.16460418515671,1122.5326598662818,1
2225.813161222337,1.9127874560429485,698.9473885784544,1
2476.9959558077007,5.372845832676931,367.90278737605877,0
3398.492691900438,3.3109891094845714,748.7052564153763,1
1759.0865900434073,3.5638561176573056,1433.3382992331642,1
2639.8564275581125,3.765609684336579,1070.0812767582697,1
2858.7607928137186,8.22723308049397,1105.7749784006483,0
1330.0611556159936,5.85245149007729,1058.7385843651678,0
2901.1255853240273,3.8017692924040327,538.7905667513241,1
1677.4675463244162,6.493004049798265,802.0006369227361,0
1382.1444603587827,7.445356068008742,1201.127758035982,0
3856.8795043093332,3.453616006601804,421.647477063791,1
3903.769692608766,4.7219419137281635,633.4233313076547,1
3463.5125747260913,2.096974840032528,631.5829301590243,1
2052.918553685438,2.630344145812123,818.4227131134072,1
1473.4819192178747,7.130060685684845,1476.442489130622,0
3115.8524742340396,2.6329451292606425,381.0030560205863,1
2432.4269824708836,5.726470453003541,922.4411932567141,0
1541.7070575653806,7.381416355501894,515.2376184146525,0
2586.4953483115564,1.9618923078526946,1464.8118544916929,1
1296.2878591226115,6.105809976660132,435.96420567295706,0
3746.0971258205896,3.309065053312274,784.3212028339094,1
1924.5839484800474,9.666341877138219,1185.4619818015274,0
3055.0623961911497,5.351910820479323,1145.4653136329343,1
2072.7910130503506,8.253932947976423,807.2743642727187,0
2656.1904592978703,5.952038879406356,715.8290015432619,0
2730.788782161183,1.3907127956933725,777.1348542634447,1
1717.5924754714756,6.698362380346201,617.1315157903671,0
3914.836957740764,9.562630079859913,546.3995264481598,0
3370.3719054111207,6.414506381316981,879.647637070668,0
3830.5970363797296,8.372699734841111,622.2405072811288,0
3705.5165811974166,8.957858170135669,644.9539978767002,0
2874.1199406710384,3.0527179475403923,1088.1072761694686,1
3781.247858064727,2.90840355917404,1462.2447980398706,1
1447.7790057453747,6.498828899658926,1024.36464067125,0
1748.7520147736066,4.699256228260342,392.37536047795953,0
1326.6364089495066,8.558751725800484,390.7003366248804,0
2110.92492613714,9.1002081105821,1441.707865014679,0
2288.2964111305496,4.180792413724463,656.7489483688004,0
1959.7772889669086,3.1318350307703384,410.48038329897054,0
3520.465025625402,8.024729637194756,1018.8535045804579,0
2198.90931474205,3.4732543199332246,1048.3785339483193,1
1986.6166271246661,8.403528866623105,1078.2057841424257,0
2719.549032843096,4.813644282838865,620.8824334290496,0
1594.5878299293354,7.0079490936232345,318.13282105737005,0
3446.1515461113113,1.8598178245120136,1458.0184433453662,1
1408.7418023033583,6.614733922089157,601.071654829323,0
3963.2834224814483,5.065909108635062,1111.231545663057,1
3362.285354030641,6.279476168579267,1147.9558438544514,1
1756.4039082956829,2.5121278697037708,1032.008900495383,1
1215.4619279460867,7.631863704497639,675.4888730563779,0
3483.2919996735354,8.765173697889058,625.315504516879,0
3179.200562773328,2.9506582008169806,1017.2019392432437,1
3241.2200705147643,1.8614309996814555,1339.3147603340299,1
3359.556970720648,1.2127472744170276,1436.0804747080747,1
1407.325024855453,6.777743503989394,427.0869652845092,0
2203.704039923963,6.463846324799027,485.7943351172638,0
1524.4333666703633,5.92027671442663,1433.6835105396956,0
3616.689592451662,3.087523865043779,1183.842274001751,1
2945.2347551171624,4.518153963149632,1359.5925897957277,1
2126.514469587418,6.350287016675558,543.1591609624118,0
1377.9633808008662,5.470901729732525,1005.1030453312823,0
2070.7505008038543,9.890069681933985,1141.3675133009683,0
2110.513301674892,2.227957773010598,1116.1342625363673,1
3242.8972993465795,7.256300986428344,789.7820290400377,0
2985.160919794597,4.638868912938629,318.47387002957015,0
3684.1956792137144,4.853796534330533,999.5112681651158,1
2522.2017904534578,7.458379890923586,603.7218470155306,0
1534.8638886272447,7.231925361919327,840.3050953714684,0
3197.085404224386,9.921303943319694,1449.0972181005807,0
3330.198136127313,2.155548605087127,778.8423811709217,1
2771.5761531945896,1.936986844457497,1307.7619279973121,1
3358.7081038727706,7.51904935415867,526.2487268991014,0
2582.627669820294,6.205482253057681,1106.9525976300347,0
2663.6519222695833,3.4674459990382527,1472.4083453267322,1
2397.1148514039387,1.7147743209008794,422.2717210475241,1
1271.1735548834665,1.770924246367875,309.98393067263044,1
1502.0959955812525,9.047717871977065,820.2993511591372,0
1288.001719922856,2.726805922468686,411.1505796616406,0
2981.9491515385853,3.9103440590396867,1198.0612196114776,1
2080.1967470137147,3.039907620042892,1397.4583966182706,1
2623.997935261168,4.194966752487436,820.8251672505106,1
3741.1861269930605,1.6248145847148403,610.4539705865291,1
1898.01824161685,5.671538118174434,821.2839828079317,0
2349.0721844997634,1.6085130723299341,1168.1373814200012,1
3315.543187920536,8.203208570401255,310.8649938964452,0
1840.6348633765429,3.103408737193897,1007.3447873816366,1
1415.5437475206204,5.860107231440596,1035.950021864855,0
2011.3040681585503,8.920711788053124,1065.2258962751225,0
1651.4196043112124,6.8578963214247475,590.4264959770526,0
3803.1534265592045,5.796620078962018,1156.863268053752,1
3462.7370627803675,3.9190037780383804,409.6697835981317,1
2973.530518229186,3.9970172175237813,539.1244037601609,1
3640.0896525256094,7.025382596783711,1352.9640559853783,1
3450.2818153175203,9.947254250990508,1186.4677808718798,0
