Annual_Rainfall,Seasonal_Rainfall
2248.712332772615,1107.2435930506776
3862.000057947765,1256.0176766296468
3249.583037071934,600.5614785509988
2876.2437557517023,1049.8489195283987
1636.852193238822,986.0951797724985
1636.7846569413673,1299.3964521459252
1362.6341140709585,1387.3044725775126
3625.2932081698186,314.58812577286415
2883.122032880985,1108.8239028705511
3182.6032178289274,362.20295894367484
1257.636584028247,958.6303980928271
3915.747586053584,645.1592748524138
3530.839394241181,668.1319194265694
1794.5495098991732,723.5502041428279
1709.1099081798818,1045.5509388595322
1713.5326275896145,700.8599588025231
2051.8782802867054,1179.2388607083365
2669.318008570266,785.4328626886436
2409.4460521979245,382.0238403719503
2015.4415925545172,1240.5118109809287
2913.1881052226627,642.9099895112472
1590.582809825717,819.3202555191151
2018.005015898611,1122.5326598662818
2225.813161222337,698.9473885784544
2476.9959558077007,367.90278737605877
3398.492691900438,748.7052564153763
1759.0865900434073,1433.3382992331642
2639.8564275581125,1070.0812767582697
2858.7607928137186,1105.7749784006483
1330.0611556159936,1058.7385843651678
2901.1255853240273,538.7905667513241
1677.4675463244162,802.0006369227361
1382.1444603587827,1201.127758035982
3856.8795043093332,421.647477063791
3903.769692608766,633.4233313076547
3463.5125747260913,631.5829301590243
2052.918553685438,818.4227131134072
1473.4819192178747,1476.442489130622
3115.8524742340396,381.0030560205863
2432.4269824708836,922.4411932567141
1541.7070575653806,515.2376184146525
2586.4953483115564,1464.8118544916929
1296.2878591226115,435.96420567295706
3746.0971258205896,784.3212028339094
1924.5839484800474,1185.4619818015274
3055.0623961911497,1145.4653136329343
2072.7910130503506,807.2743642727187
2656.1904592978703,715.8290015432619
2730.788782161183,777.1348542634447
1717.5924754714756,617.1315157903671
3914.836957740764,546.3995264481598
3370.3719054111207,879.647637070668
3830.5970363797296,622.2405072811288
3705.5165811974166,644.9539978767002
2874.1199406710384,1088.1072761694686
3781.247858064727,1462.2447980398706
1447.7790057453747,1024.36464067125
1748.7520147736066,392.37536047795953
1326.6364089495066,390.7003366248804
2110.92492613714,1441.707865014679
2288.2964111305496,656.7489483688004
1959.7772889669086,410.48038329897054
3520.465025625402,1018.8535045804579
2198.90931474205,1048.3785339483193
1986.6166271246661,1078.2057841424257
2719.549032843096,620.8824334290496
1594.5878299293354,318.13282105737005
3446.1515461113113,1458.0184433453662
1408.7418023033583,601.071654829323
3963.2834224814483,1111.231545663057
3362.285354030641,1147.9558438544514
1756.4039082956829,1032.008900495383
1215.4619279460867,675.4888730563779
3483.2919996735354,625.315504516879
3179.200562773328,1017.2019392432437
3241.2200705147643,1339.3147603340299
3359.556970720648,1436.0804747080747
1407.325024855453,427.0869652845092
2203.704039923963,485.7943351172638
1524.4333666703633,1433.6835105396956
3616.689592451662,1183.842274001751
2945.2347551171624,1359.5925897957277
2126.514469587418,543.1591609624118
1377.9633808008662,1005.1030453312823
2070.7505008038543,1141.3675133009683
2110.513301674892,1116.1342625363673
3242.8972993465795,789.7820290400377
2985.160919794597,318.47387002957015
3684.1956792137144,999.5112681651158
2522.2017904534578,603.7218470155306
1534.8638886272447,840.3050953714684
3197.085404224386,1449.0972181005807
3330.198136127313,778.8423811709217
2771.5761531945896,1307.7619279973121
3358.7081038727706,526.2487268991014
2582.627669820294,1106.9525976300347
2663.6519222695833,1472.4083453267322
2397.1148514039387,422.2717210475241
1271.1735548834665,309.98393067263044
1502.0959955812525,820.2993511591372
1288.001719922856,411.1505796616406
2981.9491515385853,1198.0612196114776
2080.1967470137147,1397.4583966182706
2623.997935261168,820.8251672505106
3741.1861269930605,610.4539705865291
1898.01824161685,821.2839828079317
2349.0721844997634,1168.1373814200012
3315.543187920536,310.8649938964452
1840.6348633765429,1007.3447873816366
1415.5437475206204,1035.950021864855
2011.3040681585503,1065.2258962751225
1651.4196043112124,590.4264959770526
3803.1534265592045,1156.863268053752
3462.7370627803675,409.6697835981317
2973.530518229186,539.1244037601609
3640.0896525256094,1352.9640559853783
3450.2818153175203,1186.4677808718798
1722.3961648809004,316.4946648136143
3699.1651957719378,598.0515124437602
2710.158277363822,557.2877795917975
3460.8324344593752,624.9675936443671
3709.055639785781,597.0717243358637
2090.409729921219,375.0315548914149
1508.1453886774948,850.7286199161844
1838.2184551174369,1179.2801697433981
2395.901808153518,1028.0780696609236
3490.441344582981,1107.4460023176957
3610.0456331177616,397.37901424348695
1219.465965487334,1441.7888522121445
2630.092447217184,1306.1902006116297
2368.7508088165814,1266.1083821947952
1821.9018693180446,1287.580566050121
1535.6230285343117,1419.2526097593136
2145.3224799301584,953.1047593364373
3840.1471709550538,540.338421441151
2104.9682096581146,1040.1403294230495
2652.6137408814247,1191.4577924015268
3168.4530849064977,1185.5008720248306
2218.162886662023,925.7388290002561
3920.98983161869,382.15046320029364
3894.8524258379116,745.3355261161535
1904.9904283110195,1404.9199301560288
2592.2958164986794,1001.3386917089113
2042.459267486955,945.9983319068562
1997.5533842569093,622.6242172586321
1303.283452592692,742.1387038998946
2906.780135143711,1374.415306983803
2607.501265040812,1099.7556570322029
1344.1405034999702,1244.8644321027996
1980.210099862512,845.2145076811862
3743.1444807066305,1056.2966633473895
1870.7732938675226,598.0603304918491
1605.7056418554248,1146.5529963401837
2570.4677287771765,813.1216004440048
3959.821271509682,831.0546177776947
1877.754760232201,1079.186789492258
3081.97953273646,1423.536745762712
3332.5349229204094,376.8076159303451
1865.385123178719,1289.6918848164091
3239.0057761132066,650.8597324946318
2229.7927716139093,832.7033454076534
2970.456325662022,326.2959945300107
2973.883190130505,661.2552934011757
2700.1691154093237,903.1574911561565
1452.8113561523433,367.4112928169268
3538.846987649866,889.3148752597982
2098.1841819208603,1412.5327546301128
1722.251829119592,426.47186172936625
1314.170396353339,1217.3288736906052
2854.5002409270774,791.6052640511912
3097.180213158391,1086.2084574292057
1246.4459209979973,612.2839175822753
2633.8605632379868,491.39071504962993
1834.1881705542264,492.55513712547173
3006.4838131464594,384.5903347717736
1688.226001213976,522.7760458814917
3134.625666686905,1097.063261986762
2282.8589696415047,1358.0287342122097
3822.8439684628565,1276.9508227093943
1585.058643608781,1122.161171849381
2154.9857829407238,432.5182360933232
1517.7258594736495,647.0249355551398
3789.142131179976,671.7682503869628
3656.550189466747,599.9483356771455
1922.2365576024358,918.0067916516678
3047.9553288957013,942.664577855607
3488.2221605634045,728.2631702053322
2754.5622724784944,724.5469904837232
2683.021619396818,1294.2667174872977
1877.1864145212649,1247.1514179836227
1460.6877498565177,669.3549980168948
3712.204122269315,1396.5461326479112
3721.1705600573255,1443.3780204030072
2972.6840803651503,692.091050436049
2149.2834149363616,725.3099385516658
2177.7868089154504,906.7609841063506
3232.6759008366703,1429.3449750404081
3711.908727867216,1351.5833197707739
3683.8419879423286,423.08155510030775
3383.6515284013467,771.2768919256995
2997.6886092320055,964.0454276997262
1435.5919019861367,903.758967061848
1652.5603994649186,532.6356815242711
3715.9517278758217,1330.5801254017856
